STIX ID,Type,Instrument Name,Description,Short Description,Created,Modified,spec_version,x_mitre_is_subtechnique,x_mitre_parent_ref,x_mitre_aliases,External References,External ID,URL
value-instruments--b81cc08f-040e-4bd3-94d7-e8634da6906a,value-instruments,Bearer Negotiable Instruments,"Financial instruments redeemable by whoever physically holds them, without a named payee. Examples include bearer bonds and traveler’s checks, offering convenience and immediate liquidity for transactions.","Bearer negotiable instruments, such as bearer bonds or traveler’s checks, pose significant AML/CFT risks due to their anonymity (any holder can redeem them) and the ease of transferring large sums. Their immediate liquidity and lack of owner identification can facilitate illicit financial flows and obscure beneficial ownership.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0026"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0026""
  }
]",IN0026,https://framework.amltrix.com/instruments/IN0026
value-instruments--717951f4-3ac7-4bc4-87e0-4eadb23c1b45,value-instruments,Credit and Debit Cards,"Payment cards used for personal and commercial transactions, including debit cards that draw funds directly from a linked bank account and credit cards providing a line of credit from the issuer. They are widely accepted worldwide for purchases, cash withdrawals, and financial management.","Credit and debit cards, as widely accepted payment tools providing direct access to funds or lines of credit, can be leveraged for layering and integrating illicit proceeds into the financial system. Their global reach and ease of use make them appealing instruments for laundering money, particularly through cash withdrawals and routine transactions that limit scrutiny.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0029"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0029""
  }
]",IN0029,https://framework.amltrix.com/instruments/IN0029
value-instruments--41ed13b2-fa4a-4a6e-9267-6f0b8617f84b,value-instruments,Trust Beneficial Interests,"Transferable ownership stakes in a trust’s assets, granting the holder entitlement to the trust’s underlying value or income. Commonly employed in estate planning and wealth management, these interests represent a measurable share in the trust’s holdings.","Trust beneficial interests grant holders transferable rights to a trust’s assets or income, which can obscure an individual’s ultimate ownership and complicate beneficial ownership identification. These features potentially facilitate money laundering or terrorism financing by masking the true source or control of the funds within the trust structure.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0030"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0030""
  }
]",IN0030,https://framework.amltrix.com/instruments/IN0030
value-instruments--25d7a9b2-6af1-453e-b8a0-5764a5417cc5,value-instruments,Precious Metals & Gemstones,"High-value physical commodities including metals (such as gold, silver, and platinum) and gemstones (such as diamonds, rubies, sapphires, and other precious stones). Widely recognized as alternative investment assets, they are used in jewelry, industrial applications, and as a store of value. They can be physically stored or traded in various global markets, with valuations influenced by purity, rarity, market demand, and economic conditions.","Precious metals and gemstones serve as easily transportable, high-value assets that can be discretely traded or stored, making them attractive to launder illicit proceeds and circumvent detection in AML/CFT adversarial activities. Their valuation and global availability enable concealment of illicit funds and complex layering strategies for criminals.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0031"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0031""
  }
]",IN0031,https://framework.amltrix.com/instruments/IN0031
value-instruments--eb6e1705-2505-4d2d-a528-e399de95b3c9,value-instruments,Illicit & Black Market Commodities,"Illicit and black market commodities refer to goods and services that are traded illegally. This can include a wide range of items such as drugs, weapons, counterfeit products, and human trafficking. These commodities are often traded in violation of laws and regulations, and their trade can contribute to organized crime, corruption, and violence. The black market operates outside of the formal economy, often avoiding taxes and government oversight, which can have significant economic and social impacts. Common synonyms for these commodities include contraband, illegal goods, and underground products.","Illicit and black market commodities encompass illegally traded goods and services (e.g., drugs, weapons, counterfeit products) that operate outside formal oversight and facilitate money laundering, corruption, and organized crime. Their clandestine nature undermines legal economies, evades regulatory controls, and poses significant AML/CFT risks by funding further illicit activities.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0007"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0007""
  }
]",IN0007,https://framework.amltrix.com/instruments/IN0007
value-instruments--4fcddd4b-4781-4bca-8936-907f1a1c58a9,value-instruments,Bank Accounts,"Financial accounts held at banks or other financial institutions for depositing, withdrawing, and managing money. They serve as essential tools for day-to-day transactions, savings, and liquidity management. Specialized variations, such as concentration accounts or multi-currency accounts, offer additional functions like aggregating balances or holding funds in multiple currencies.","Bank accounts, including specialized variations such as concentration and multi-currency accounts, are essential for routine financial transactions and managing funds, yet they can be exploited for layering and concealing illicit proceeds. Their adaptability and global reach necessitate robust AML/CFT controls to detect and deter suspicious activity.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0008"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0008""
  }
]",IN0008,https://framework.amltrix.com/instruments/IN0008
value-instruments--1abffe0d-fd9d-4f5a-9134-09aae0ef2725,value-instruments,Accounts Receivable (Invoices),"Financial claims owed by customers, typically documented through invoices or similar instruments. These claims represent a contractual right to receive payment for goods delivered or services rendered and can be sold or assigned to manage cash flow and liquidity.","Accounts Receivable (Invoices) represent legitimate claims to payment for delivered goods or services and can be leveraged to manage liquidity through sales or assignments. In AML/CFT contexts, they can be exploited by criminal actors to disguise the origin of funds through over-invoicing, phony transactions, or manipulation of invoice amounts.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0041"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0041""
  }
]",IN0041,https://framework.amltrix.com/instruments/IN0041
value-instruments--528b2def-1b80-4cbf-8da2-001d56449354,value-instruments,Equity Interests in Legal Entities,"Ownership stakes in businesses or other formally organized entities, representing transferable claims on assets, profits, and governance rights. Recognized as a legitimate store of value in commercial and financial markets.","Equity stakes in businesses constitute legitimate stores of value that confer control and profit-sharing rights, yet they can be misused to obscure true ownership and facilitate money laundering or terrorist financing if transparency measures and due diligence are lacking.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0042"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0042""
  }
]",IN0042,https://framework.amltrix.com/instruments/IN0042
value-instruments--52ff0a44-0109-408f-a271-a5cb859a977f,value-instruments,Wrapped Tokens,"Digital assets pegged to another cryptocurrency, enabling use in environments that do not directly support the underlying asset. They facilitate broader compatibility and liquidity across various blockchain networks while retaining measurable value.","Wrapped tokens mirror the value of an underlying cryptocurrency, expanding cross-chain liquidity and compatibility, but also create potential vulnerabilities for money laundering by enabling covert fund transfers across multiple blockchain networks. They require rigorous AML/CFT measures to mitigate illicit misuse while preserving their advantages for legitimate interoperability and liquidity.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0049"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0049""
  }
]",IN0049,https://framework.amltrix.com/instruments/IN0049
value-instruments--00fb2ac3-f6b6-4deb-b2c0-f22833fce29a,value-instruments,Real Estate Investment Trusts (REITs),"Companies that own, operate, or finance income-producing real estate, enabling investors to benefit from property-generated revenue without direct ownership. REITs are frequently traded on public markets, offering liquidity and portfolio diversification in the real estate sector.","Real Estate Investment Trusts (REITs) are publicly traded vehicles that pool investor funds into income-producing real estate, providing liquidity and diversification. Adversaries may exploit their accessible market structure and potential complexities in ownership to obscure illicit proceeds, highlighting the need for robust AML/CFT measures.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0050"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0050""
  }
]",IN0050,https://framework.amltrix.com/instruments/IN0050
value-instruments--ced11261-d9b7-4c1d-bbe8-e89563e0b6aa,value-instruments,Cash,"Physical government-issued currency, available in various denominations and used globally for everyday transactions. Tangible, widely accepted, and provides immediate settlement for purchases, payments, and trade.","Cash is a universally accepted, physical medium of exchange that provides immediate settlement and a high level of anonymity. This feature makes it a preferred choice for illicit actors seeking to conceal and transfer illicit funds, thus posing significant AML/CFT challenges.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0051"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0051""
  }
]",IN0051,https://framework.amltrix.com/instruments/IN0051
value-instruments--e9572a15-b0b6-4175-b617-eb42f86fd7c6,value-instruments,Security Tokens,"Digital tokens on a blockchain that represent ownership or profit participation in real or financial assets, often regulated under securities laws. They can be traded on specialized or regulated markets, enabling fractional ownership of assets such as shares, bonds, or real estate, and offering holders tangible investment stakes.","Security tokens represent regulated digital ownership or profit stakes in real or financial assets on a blockchain, offering fractional investments that can facilitate cross-border transactions. While their compliance with securities laws typically imposes AML/CFT controls, the decentralized and global nature of these markets may still expose them to illicit activities if oversight is weak.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0009"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0009""
  }
]",IN0009,https://framework.amltrix.com/instruments/IN0009
value-instruments--aeaecc99-2c62-460c-b828-4f06c803474b,value-instruments,Non-Fungible Tokens (NFTs),"Unique digital tokens recorded on a blockchain, representing ownership of digital or real-world items such as art, music, or collectibles. They are indivisible and typically used for verifying provenance, facilitating collection, or trading scarce digital items.","Non-Fungible Tokens (NFTs) are unique, indivisible digital assets recorded on a blockchain, representing ownership of digital or physical items. While they secure provenance and facilitate trading of scarce digital items, NFTs can be misused for money laundering or terrorist financing by masking beneficial ownership and facilitating illicit transfers of value.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0010"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0010""
  }
]",IN0010,https://framework.amltrix.com/instruments/IN0010
value-instruments--a8cb269a-3ea4-45bd-aa91-036203dff3d0,value-instruments,Traveler's Checks,"Pre-printed, fixed-amount checks designed for travel and requiring the holder's signature to be cashed. They provide a secure and globally recognized alternative to carrying cash, often used by travelers seeking added protection and convenience.","Traveler’s checks are a secure, globally recognized alternative to cash that require the holder’s signature, potentially making them attractive for illicit activities due to their portability and worldwide acceptance. However, their traceability and signature requirements can serve as deterrents to money laundering and terrorist financing by providing documented transaction trails.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0011"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0011""
  }
]",IN0011,https://framework.amltrix.com/instruments/IN0011
value-instruments--329fc7be-6f4d-4b39-8570-0d881a7b4347,value-instruments,Virtual Tokens,"A broad class of digital tokens on decentralized platforms that represent value or grant platform access. Often introduced through token sales, they may serve as utility or investment instruments, tradable within blockchain ecosystems.","Virtual tokens are digital assets that represent value or grant platform access within decentralized blockchain ecosystems, and can function as both utility and investment instruments. Their largely pseudonymous and borderless nature presents vulnerabilities that bad actors may exploit for money laundering and other illicit financial activities.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0012"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0012""
  }
]",IN0012,https://framework.amltrix.com/instruments/IN0012
value-instruments--98a20248-6801-4aff-a559-885f92d793cc,value-instruments,Real Estate,"Encompasses all forms of property ownership or usage rights, including land, residential and commercial buildings, timeshares, and leaseholds. Real estate investments are commonly pursued for potential appreciation, rental income, and stability as a store of value. These interests can be bought, sold, or transferred, covering both full and partial ownership solutions for diverse investor and personal-use needs.","Real estate is a stable investment vehicle and store of value that can generate legitimate returns but also poses a high risk for money laundering and terrorist financing, given the potential to conceal beneficial ownership and illicit proceeds through complex property transactions.",2025-05-13T07:47:20.137357+00:00,2025-05-13T07:47:20.137357+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0013"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0013""
  }
]",IN0013,https://framework.amltrix.com/instruments/IN0013
value-instruments--81347639-daf4-4572-ba62-ab7e5eb42571,value-instruments,Insurance Policies,"Contracts providing coverage for specified risks and potentially accreting cash or surrender value over time (e.g., certain life insurance). They can often be transferred or assigned, making them a recognized store of value in legitimate financial planning and transactions.","Insurance policies, especially those with cash or surrender value, can serve as both legitimate stores of value and potential instruments for money laundering through their transferability and the ability to hide the origins of funds. Their recognized role in financial planning complicates detection, making enhanced due diligence and monitoring crucial for AML/CFT efforts.",2025-05-13T07:47:20.137977+00:00,2025-05-13T07:47:20.137977+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0014"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0014""
  }
]",IN0014,https://framework.amltrix.com/instruments/IN0014
value-instruments--ef760d98-c5c2-4c41-a58c-d9bf99b5936f,value-instruments,Cryptocurrencies,"Digital or virtual currencies employing cryptographic techniques and decentralized ledgers. Commonly used for peer-to-peer transactions, investments, and value storage. Examples include Bitcoin, Ethereum, and privacy-enhanced assets such as Monero or Zcash.","Cryptocurrencies are decentralized, cryptographically secured digital assets commonly used for peer-to-peer transactions and value storage, but their pseudonymous features and global accessibility can facilitate illicit financial flows and complicate anti-money laundering and counter-terrorist financing efforts.",2025-05-13T07:47:20.137977+00:00,2025-05-13T07:47:20.137977+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0015"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0015""
  }
]",IN0015,https://framework.amltrix.com/instruments/IN0015
value-instruments--bdfeb652-7e23-437b-8406-3ea970147392,value-instruments,Privacy Coins,"Cryptocurrencies featuring built-in mechanisms that obscure transaction details, providing enhanced confidentiality for users. Techniques such as stealth addresses and ring signatures are commonly used to maintain privacy within these networks.","Privacy coins employ sophisticated privacy features—such as stealth addresses and ring signatures—to obscure transaction details, making them attractive to actors seeking to conceal illicit financial flows. Their enhanced anonymity presents significant challenges for AML/CFT efforts, as it hinders regulatory oversight and law enforcement tracking.",2025-05-13T07:47:20.137977+00:00,2025-05-13T07:47:20.137977+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0016"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0016""
  }
]",IN0016,https://framework.amltrix.com/instruments/IN0016
value-instruments--10e83b6a-42cd-4c76-a10c-2aa48e0a30b5,value-instruments,Comoddities,"Commodities are fundamental goods utilized in commerce that can be exchanged with other goods of the same kind. They serve as essential inputs in the production of various goods and services. While the quality of a specific commodity may vary slightly, it remains largely consistent across different producers. Commodities are generally traded on exchanges, with their prices subject to fluctuations driven by supply and demand dynamics. Commodities can be categorized into different types: - **Soft Commodities**: These include agricultural products such as coffee, sugar, cocoa, and tobacco. - **Hard Commodities**: These encompass natural resources like oil, metals, and gas. - **High-Value Commodities**: These are items characterized by significant profit margins, limited supply, or strong market demand, such as gold, diamonds, and luxury goods.","Commodities, including agricultural (soft), natural resource-based (hard), and high-value variants, are standardized and widely traded goods whose global liquidity and fluctuating prices can be exploited for money laundering and terrorist financing. Their fungibility, ease of cross-border transfer, and varying degrees of regulation create vulnerabilities that AML/CFT measures seek to mitigate.",2025-05-13T07:47:20.137977+00:00,2025-05-13T07:47:20.137977+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0018"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0018""
  }
]",IN0018,https://framework.amltrix.com/instruments/IN0018
value-instruments--33f3abb1-dc53-4207-a75f-3138e620a71d,value-instruments,Derivatives,"Financial contracts whose value is derived from the performance of underlying assets, rates, or indices. Commonly utilized for hedging, speculating, and leveraging investment positions, including options, futures, and swaps.","Derivatives are complex financial instruments that derive their value from underlying assets, allowing investors to hedge or speculate on market movements. Due to their opacity and potential for high-volume transactions, they can be exploited to obscure the flow of illicit funds and facilitate money laundering or terrorist financing.",2025-05-13T07:47:20.137977+00:00,2025-05-13T07:47:20.137977+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0021"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0021""
  }
]",IN0021,https://framework.amltrix.com/instruments/IN0021
value-instruments--d9345dce-f948-4151-8b6e-35482353a931,value-instruments,Trade Finance Instruments,"Financial documents and agreements, such as letters of credit, bills of lading, and trade-related invoices, used to facilitate and secure international commerce. They often serve as guarantees of payment or evidence of ownership, thereby enabling orderly and secure cross-border transactions.","Trade finance instruments, including letters of credit and bills of lading, facilitate international commerce by guaranteeing payments and evidencing ownership, yet can be exploited for money laundering or terrorist financing through misrepresentations, over-/under-invoicing, and other trade-based schemes.",2025-05-13T07:47:20.137977+00:00,2025-05-13T07:47:20.137977+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0022"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0022""
  }
]",IN0022,https://framework.amltrix.com/instruments/IN0022
value-instruments--78617827-8e66-48fe-b699-2e7e2b55f8f9,value-instruments,Stablecoins,"Cryptocurrencies pegged to fiat currencies or commodities to reduce volatility, enabling more predictable value. Examples include USDT, USDC, and BUSD. They are commonly used for everyday transactions, cross-border remittances, and digital financial services.","Stablecoins, which are pegged to fiat currencies or commodities for reduced volatility, enable convenient cross-border transactions and everyday usage, but may also pose AML/CFT risks when used to obscure the origin or destination of funds if proper regulatory oversight is lacking.",2025-05-13T07:47:20.137977+00:00,2025-05-13T07:47:20.137977+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0027"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0027""
  }
]",IN0027,https://framework.amltrix.com/instruments/IN0027
value-instruments--fc7a50f7-a2bd-4bd1-9866-868fb5ce0e0a,value-instruments,Carbon Credits and Emission Allowances,"Tradable certificates or permits that represent the right to emit a specified quantity of greenhouse gases. Used within regulated carbon trading schemes, allowing entities to buy, sell, and trade emission rights under capped limits.","Carbon credits and emission allowances are tradable rights to emit greenhouse gases, operating within regulated systems that place caps on total emissions. However, their inherently transferable and sometimes complex nature can create opportunities for obscuring illicit transactions and layering funds in the context of AML/CFT adversarial activities.",2025-05-13T07:47:20.137977+00:00,2025-05-13T07:47:20.137977+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""IN0028"",
    ""url"": ""https://framework.amltrix.com/instruments/IN0028""
  }
]",IN0028,https://framework.amltrix.com/instruments/IN0028
