STIX ID,Type,Data Source Name,Description,Short Description,Created,Modified,spec_version,x_mitre_is_subtechnique,x_mitre_parent_ref,x_mitre_aliases,External References,External ID,URL
x-amltrix-data-source--ca78534c-3a0d-4036-88cc-006b7ef8e5fb,x-amltrix-data-source,Fraud Data,"Information on known or suspected fraudulent activities, including identity theft, payment card fraud, or scam patterns, compiled from reported incidents, industry warnings, or shared alerts.","Fraud Data captures critical intelligence on emerging and known fraudulent activities—such as identity theft, payment card fraud, and scam patterns—providing valuable insights into adversarial tactics and risk indicators. It enables financial institutions to proactively detect, assess, and counter evolving threats within AML/CFT frameworks.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0033"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0033""
  }
]",DS0033,https://framework.amltrix.com/data-sources/DS0033
x-amltrix-data-source--2a81a527-0811-4d60-8814-abcf5a58d6c1,x-amltrix-data-source,Customs and Asset Seizure Records,"Official data on goods and financial assets seized by customs or enforcement authorities, including details about the items seized, parties involved, and any associated legal proceedings.","Customs and Asset Seizure Records provide official details on confiscated goods, financial assets, and the parties involved, enhancing visibility into cross-border illicit flows or suspicious activities. This information is crucial for identifying high-risk networks and potential legal or regulatory actions within AML/CFT adversarial threat modelling.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0015"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0015""
  }
]",DS0015,https://framework.amltrix.com/data-sources/DS0015
x-amltrix-data-source--b7cc2890-cefa-4817-8f3b-99bce23f7faf,x-amltrix-data-source,Legal Documentation & Records,"Collections of binding legal documents—including contracts, deeds, court orders, and judgments—used to verify legal rights, obligations, and relationships in financial dealings.","Legal Documentation & Records provide authoritative evidence of parties’ rights and obligations in financial transactions, helping to validate ownership structures, legal relationships, and compliance obligations. By offering verifiable proof of lawful standing, they support the early detection and mitigation of suspicious activities in AML/CFT adversarial threat modeling.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0016"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0016""
  }
]",DS0016,https://framework.amltrix.com/data-sources/DS0016
x-amltrix-data-source--fda51103-2c3b-4a07-b903-46693461db1a,x-amltrix-data-source,Geographical Transaction Data,"Location-based records of financial transactions, including origin, destination, amounts, timing, and relevant geolocation metadata for analyzing cross-border transactions and payment flows.","Geographical Transaction Data captures origin, destination, timing, amounts, and geolocation metadata for financial transactions, enabling the detection of suspicious cross-border flows. By highlighting jurisdictional interactions and transaction pathways, this data source is crucial for spotting potential AML/CFT threats and unraveling complex illicit networks.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0048"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0048""
  }
]",DS0048,https://framework.amltrix.com/data-sources/DS0048
x-amltrix-data-source--249d7f78-108c-496b-b662-bf5935fd6742,x-amltrix-data-source,Politically Exposed Persons (PEP) Lists,"Databases detailing individuals holding prominent public or political positions, including their official roles, associated entities, and known affiliations.","PEP lists catalog individuals in or with close ties to prominent government roles, capturing their official positions and notable affiliations. This data source is integral for AML/CFT threat modeling, enabling institutions to identify and monitor high-risk exposure to bribery, corruption, or illicit financial activities.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0002"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0002""
  }
]",DS0002,https://framework.amltrix.com/data-sources/DS0002
x-amltrix-data-source--d9c1bf94-d270-428f-8ef4-c82bdbf8079c,x-amltrix-data-source,"Financial, Business & Tax Records","Documentation and official filings covering an entity's financial activities, including balance sheets, profit-and-loss statements, tax returns, and related records. Typically referenced to evaluate an entity's financial stability, verify reported performance, and identify discrepancies or anomalies in financial profiles.","Financial, Business & Tax Records furnish verifiable insights into an entity’s financial health and transactions, enabling AML/CFT professionals to spot discrepancies, validate reported performance, and identify potential anomalies indicative of illicit activity.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0007"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0007""
  }
]",DS0007,https://framework.amltrix.com/data-sources/DS0007
x-amltrix-data-source--8dfb6423-4da3-406f-9e65-a819afd3364c,x-amltrix-data-source,Digital Banking & Cybersecurity Event Data,"Information about online and mobile banking activities, including IP logs, device usage patterns, unauthorized access attempts, transaction anomalies, and related cybersecurity events.","This data source captures critical digital channel indicators—including IP logs, device fingerprints, and suspicious login attempts—that help institutions detect and investigate unauthorized transactions or anomalous activities. It bolsters AML/CFT threat modeling by providing key insights into potential cyber-enabled fraud, money laundering, and terrorist financing schemes occurring via online and mobile banking.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0008"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0008""
  }
]",DS0008,https://framework.amltrix.com/data-sources/DS0008
x-amltrix-data-source--9508d9be-d848-4ff0-b337-c3a0575b613c,x-amltrix-data-source,Employee Records,"Comprehensive records of employee identities, roles, and relevant employment details, used to track internal accountability and detect potential conflicts of interest or misconduct.","Employee Records capture detailed information on employees’ identities, roles, and employment histories, enabling monitoring for insider threats and conflict-of-interest red flags. They are critical in AML/CFT threat modeling to help maintain internal accountability and prevent misconduct.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0028"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0028""
  }
]",DS0028,https://framework.amltrix.com/data-sources/DS0028
x-amltrix-data-source--8eb8ca38-b798-40dd-a116-b3db89cdc59b,x-amltrix-data-source,Transaction Logs,"Comprehensive records of financial transactions across all channels, capturing both account details (e.g., ownership, balances) and transaction data (e.g., timestamps, amounts, currencies, parties, transaction identifiers). This includes deposits, withdrawals, wire transfers, card payments, ATM usage, investment trades, remittances, gaming transactions, peer-to-peer transfers, cryptocurrency flows, and other forms of money movement.","Transaction Logs provide comprehensive financial transaction records across all channels, capturing essential account details, transactional timestamps, amounts, currencies, and identifying information. They are pivotal in AML/CFT adversarial threat modeling by enabling the detection of suspicious patterns, tracing the flow of funds, and strengthening compliance monitoring.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0019"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0019""
  }
]",DS0019,https://framework.amltrix.com/data-sources/DS0019
x-amltrix-data-source--2bba819d-f6cd-4bb3-8222-9de59dc5c6a9,x-amltrix-data-source,"Individual, Entity & Public Records Databases","Aggregated information on individuals and organizations from government registries, publicly available sources, and private third-party providers, including identity details, legal status, and beneficial ownership data.","These databases consolidate verified identity information, entity status, and beneficial ownership details from multiple sources, enabling comprehensive due diligence and risk assessments. Their use ensures more accurate identification of suspicious activity and helps prevent misuse of financial systems for illicit purposes.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0020"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0020""
  }
]",DS0020,https://framework.amltrix.com/data-sources/DS0020
x-amltrix-data-source--36438e97-70df-41af-9551-4615cace9946,x-amltrix-data-source,Document Management Systems,"Centralized platforms for storing, organizing, and managing a variety of records—such as KYC files, contracts, and other supporting documents—typically providing secure retrieval, version control, access permissions, and audit trails.","Document Management Systems centralize and secure sensitive records such as KYC files and contracts, offering version control, access permissions, and audit trails. In AML/CFT adversarial threat modeling, they play a key role by enabling oversight of document integrity and user activities, helping detect unauthorized access or alterations.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0021"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0021""
  }
]",DS0021,https://framework.amltrix.com/data-sources/DS0021
x-amltrix-data-source--89ab8372-43da-4ba7-936c-e77a1e40420f,x-amltrix-data-source,Product & Service Usage Data,"Consolidated data on how customers utilize financial products and services, including usage frequency, transaction volumes, product types, and related usage metrics.","This dataset provides holistic insights into how customers engage with financial offerings, capturing key metrics such as product usage frequency and transaction volumes. In AML/CFT threat modeling, it is crucial for detecting anomalies and suspicious activity patterns indicative of potential money laundering or terrorist financing.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0010"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0010""
  }
]",DS0010,https://framework.amltrix.com/data-sources/DS0010
x-amltrix-data-source--96ecad22-bf09-4277-b00e-30fc75762e88,x-amltrix-data-source,Open-Source Intelligence (OSINT),"Publicly available information from websites, social media platforms, news outlets, and public records. This may include user profiles, corporate announcements, and other open data relevant to verifying identities and analyzing associations.","Open-Source Intelligence (OSINT) leverages publicly available data from websites, social media, news outlets, and public records to verify identities and uncover associations. In AML/CFT threat modelling, it provides critical insights into potential illicit networks and suspicious financial activities, thereby enhancing due diligence and risk mitigation.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0011"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0011""
  }
]",DS0011,https://framework.amltrix.com/data-sources/DS0011
x-amltrix-data-source--bfbcb0db-ebb1-4d50-8beb-844e07b6a581,x-amltrix-data-source,Trust Information and Accounts,"Comprehensive information about trusts, including their structure, beneficiaries, trustees, associated financial accounts, transaction histories, and legal documentation. This data helps verify the legitimacy of trust-related activities and confirm the identities of key parties.","Trust Information and Accounts provides detailed data on the structure, beneficiaries, trustees, and financial histories of trusts, enabling thorough validation of trust-related activities. This information is critical for verifying identities, detecting suspicious transactions, and mitigating money laundering or terrorist financing risks.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0012"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0012""
  }
]",DS0012,https://framework.amltrix.com/data-sources/DS0012
x-amltrix-data-source--d571c3f2-e078-498e-b137-bd2a3d91c73e,x-amltrix-data-source,Business Activity and Operations,"Data on a business’s commercial, industrial, or professional operations, including revenue figures, operating expenses, and related metrics, often compared with reported financial information to identify discrepancies or anomalies.","Business Activity and Operations data offers insights into a company’s revenue, expenses, and operational metrics, enabling the comparison of actual activity to reported financial information. These comparisons help uncover potential anomalies or discrepancies, facilitating the detection of money laundering or terrorist financing risks in AML/CFT threat modelling.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0030"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0030""
  }
]",DS0030,https://framework.amltrix.com/data-sources/DS0030
x-amltrix-data-source--9306fe24-a095-45ab-bf4c-82d4ab50aedb,x-amltrix-data-source,Financial Audits,"Audit reports containing independent examinations of an organization's financial statements and internal controls, typically conducted by external auditors, providing an objective assessment of financial accuracy and compliance with accounting standards.","Financial audits offer a critical, independent assessment of an organization’s financial statements and internal controls, helping identify inaccuracies or compliance gaps that may signal money laundering or terrorist financing risks. Their robust, external perspective makes them a key data source in AML/CFT adversarial threat modeling, informing risk assessment and mitigation strategies.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0031"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0031""
  }
]",DS0031,https://framework.amltrix.com/data-sources/DS0031
x-amltrix-data-source--62c9bec0-5f8c-43be-a695-717d5d30ecbd,x-amltrix-data-source,Safe Deposit Box Access Records,"Records tracking access to safe deposit boxes, including the date, time, and identity of the individual accessing the box.","Safe Deposit Box Access Records provide a chronological log of individuals’ box entries, including their identities, time, and date of access. This information is crucial for detecting suspicious usage patterns, linking individuals to potential illicit activities, and supporting AML/CFT investigations.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0034"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0034""
  }
]",DS0034,https://framework.amltrix.com/data-sources/DS0034
x-amltrix-data-source--2cd130e8-45e9-4276-a4b6-bba0232ad9b8,x-amltrix-data-source,Online & Digital Payment Platform Data,"Consolidated records from online payment platforms, e-wallets, and fintech payment processors, covering transaction details, user identifiers, operational data, balances, transaction volumes, and related metadata.","This data source consolidates records from various digital payment platforms and e-wallets, offering detailed transactions, user identifiers, and operational metadata. It is critical for detecting high-risk behaviors, pinpointing suspicious patterns, and tracing illicit flows in digital payment networks within AML/CFT threat modeling.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0022"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0022""
  }
]",DS0022,https://framework.amltrix.com/data-sources/DS0022
x-amltrix-data-source--2183f127-2360-42cb-98e2-049ffa1cb52b,x-amltrix-data-source,Financial Instrument & Securities Market Data,"Comprehensive datasets covering stocks, bonds, derivatives, and other investment vehicles, including the instrument’s name, type, issuer, maturity date, interest rate, real-time and historical pricing, trading volumes, and market trends. Financial institutions may reference this information to monitor investments and detect unusual price or volume movements.","Financial Instrument & Securities Market Data provides real-time and historical details for a wide range of investment vehicles, enabling the identification of abnormal price fluctuations and trading volumes. Its comprehensive coverage of instruments and market trends is critical in detecting suspicious transactions and potential money laundering or terrorist financing activities.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0035"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0035""
  }
]",DS0035,https://framework.amltrix.com/data-sources/DS0035
x-amltrix-data-source--13fa5144-ad90-4deb-9397-d445e0244467,x-amltrix-data-source,Trade Documentation,"Official documents required for international trade, such as shipping logs, customs declarations, bills of lading, invoices, and certificates of origin. Often used to verify the legitimacy of cross-border transactions, confirm declared goods, and detect potential trade-based anomalies.","Trade Documentation, encompassing shipping logs, customs declarations, bills of lading, and related records, is crucial for validating cross-border transactions and uncovering potential trade-based anomalies. In AML/CFT adversarial threat modeling, these documents enable the detection of suspicious patterns and discrepancies that may indicate illicit trade-financing and money laundering schemes.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0036"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0036""
  }
]",DS0036,https://framework.amltrix.com/data-sources/DS0036
x-amltrix-data-source--ecf6a43f-cba3-4e37-b4c6-682c4bd3c603,x-amltrix-data-source,Job Recruitment Data,"Records from online job recruitment platforms, including job postings, candidate applications, and employment details. These data can reveal unusual recruitment patterns or potential money mule schemes.","Job Recruitment Data provides insights into unusual hiring practices, such as the recruitment of money mules, supporting the detection and disruption of potential money laundering or terrorist financing activities. By examining candidate applications and employment details, investigators can identify suspicious patterns that signal illicit financial flows.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0037"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0037""
  }
]",DS0037,https://framework.amltrix.com/data-sources/DS0037
x-amltrix-data-source--098ad200-de58-4156-a5eb-7e49ae5a4419,x-amltrix-data-source,Virtual Asset Service Provider (VASP) Data,"Data from Virtual Asset Service Providers, including detailed logs of digital asset transactions such as amounts, timestamps, wallet addresses, sender and receiver information, and associated account details, as well as user activity within cryptocurrency exchanges (e.g., trading volumes, order details, and user behaviors).","VASP data delivers granular insight into digital asset transaction patterns, user accounts, and exchanges, enabling detection of suspicious cryptocurrency activities. This detailed transactional and user behavior information is critical for identifying and mitigating money laundering and terrorist financing risks in virtual asset ecosystems.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0038"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0038""
  }
]",DS0038,https://framework.amltrix.com/data-sources/DS0038
x-amltrix-data-source--e4f7cde4-ac9d-47a7-b90b-0763b79994e2,x-amltrix-data-source,KYC & Customer Due Diligence Records,"Comprehensive internal dataset containing verified customer identities, personal and business details, addresses, beneficial ownership information, account relationships, transaction summaries, risk metrics, financial statements, and business activity records.","KYC and Customer Due Diligence Records provide verified identities, beneficial ownership details, and in-depth financial and business activity information, serving as a key dataset for detecting and assessing risks in AML/CFT adversarial threat modeling. This dataset underpins customer profiling, supports compliance checks, and enhances anomaly detection across financial transactions.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0039"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0039""
  }
]",DS0039,https://framework.amltrix.com/data-sources/DS0039
x-amltrix-data-source--239e3f68-019d-4295-9ca2-c189cc6afb3a,x-amltrix-data-source,ATM Usage & Geolocation Data,"Detailed records of ATM usage, including geolocation data, date and time stamps, transaction types and amounts, and other related metadata.","ATM Usage & Geolocation Data provides vital insights into customers’ transaction patterns—combining location, timing, and transaction metadata—to identify high-risk activities, suspicious withdrawals, or structuring attempts. By analyzing this granular data, financial institutions can enhance AML/CFT adversarial threat modeling through early detection of anomalous behavior tied to money laundering and terrorism financing.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0040"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0040""
  }
]",DS0040,https://framework.amltrix.com/data-sources/DS0040
x-amltrix-data-source--ab07da4b-9670-4df0-9e49-65a3c21eeaa3,x-amltrix-data-source,Communication Records,"Records of electronic communications, including emails, phone calls, messaging apps, and social media, capturing metadata such as sender/receiver details and timestamps. Where legally permissible, the content may also be included. These logs can help identify suspicious instructions, insider collusion, or other high-risk interactions among individuals or entities.","Communication Records provide critical metadata and, where permissible, content of electronic interactions that uncover potential insider collusion, suspicious instructions, or other high-risk exchanges. By tracing communication patterns among individuals and entities, this data source enables targeted AML/CFT threat detection and investigation.",2025-04-02T13:25:50.677740+00:00,2025-04-02T13:25:50.677740+00:00,2.1,False,,,"[
  {
    ""source_name"": ""amltrix-ml"",
    ""external_id"": ""DS0042"",
    ""url"": ""https://framework.amltrix.com/data-sources/DS0042""
  }
]",DS0042,https://framework.amltrix.com/data-sources/DS0042
